,Comment
1833,¼ÖÁ÷È÷ À½¾Ç µè°í ¿ïÁö´Â Á¤¸» ¸ô¶ú´Ù.ÁøÂ¥ ¸¶À½¼Ó¿¡ ÀÀ¾î¸® Á®ÀÖ´ø°Ô ÅÍÁ®³ª¿Â ±âºÐÀÌ¾î¼­ÈÄ·ÃÇÏ¸é¼­µµ ½½ÇÄÁøÂ¥ ÁÁ¾ÆÇÏ´ø ¾Ö¶û Çì¾îÁøÁö ¾ó¸¶ ¾ÈµÆ´Âµ¥ ¾ÆÁ÷µµ °Â¸¦ ÁÁ¾ÆÇÏ°í ÀÖ¾î¼­ º¸³»ÁÖ±ä ½ÈÀºµ¥³ª¸¦ º¼ ¶§ ¸¶´Ù ´Ï°¡ ¹«½ÃÇÏ´Â Çàµ¿¿¡ Á¤¸» ¼­¿îÇß¾î ³ÊÇÑÅ× Àß¸øÇÑ°Ô ¸¹´Ù´Â °É ¾Æ´Âµ¥ ¿ë¼­¸¦ ±¸ÇÒ ¹æ¹ýµµ µüÈ÷ ¾ø´Â °Í °°¾Æ¼­ ´ä´äÇÏ±â¸¸ÇÏ´Ù. ³ª¶û »ç±Í¾î Áà¼­ °í¸¶¿ü°í ¹Ì¾ÈÇß´Ù...±×¸®°í ³Ê ¾öÃ» ¿¹»Ú´Ï±î ¿Ü¸ð¿¡ ÀÚ½Å°¨Á» °¡Á®
1834,"°í1ÀÎµ¥¤Ì¤Ì ÇÐ±³»ýÈ° °«»ý»ì·Á´ø Áß¿¡ ÄÚ·Î³ªÈ®ÁøµÇ¼­ ´Ù½Ã ¹«±â·ÂÇØÁ®¼­ Èûµé¾î¿ä¤Ð¤Ð Àü ¿·¿¡ ¹Û¿¡¼­ ÇØ¾ß µÇ´Âµ¥¤Ð¤Ð Èûµå³×¿ä¤Ð¤Ð ¸ñµµ µû°©°í ÀÜ±âÄ§ÇÏ°í ¤Ð¤Ð ÀÌ±ÛÀ» ÀÐ´Â ¸ðµç ºÐµé ÈûµéÁö¸¸ ¿ì¸® °¢ÀÚ¿¡ ¸ÂÃç Èû³»º¸¾Æ¿ä!!! ½º½º·Î¿¡°Ô °æÀïÇØ¾ß µÇ´Âµ¥ Àú´Â 1µîÀÇ½ÄÀÌ °­ÇÏ°í ÇÑÁö¶ó ¤Ð¤Ð ¸ø ÀÌ±â¸é ¸ø ÇÒ °Í °°À¸¸é ±×³¯ ÇÏ·ç´Â ¾þ¾îÁøÃ¤·Î º¸³»¼­ °ÆÁ¤ÀÌ³×¿ä¤Ð¤Ð ±×°Ô Âü Èûµå³×¿ä¤Ð¤Ð Á¦°¡ ¾ðÁ¨°£ Àú´ä°Ô »ì¾Æ°¥ ¼ö ÀÖ´Â ³¯ÀÌ ¿À±æ ¹Ù·¡¿ä¤Ð¤Ð ±×·¡¾ß Áö±Ý ÇÏ´Â °ÆÁ¤ÀÇ °í¸®µµ ²÷°í ÁøÂ¥ ÀÎ°£°ü°è,ÁøÁ¤ÇÑ Çàº¹À» ¸Àº¸°Ô µÉ °Í ÀÌ´Ï±î¿ä¤Ð¤Ð ÀÌ ±Û Áö±Ý º¸¼Ì´Ù¸é 54321,,  5ÃÊ Áö³ª°í ¹Ù·Î ¹Ì¼Ò¸¦ Áö¾îº¸¼¼¿ä! ºÐ¸í ÀÚ±×¸¸ÇÑ ÀÏÀÌ¶óµµ ÁÁÀº ÀÏÀÌ ¾ïÁö·Î¶óµµ »ý°Ü¿ä¤¾¤¾ Èû³»º¸¾Æ¿ä!"
1835,º°·Î »ìÁöµµ ¾Ê¾Ò´Âµ¥ ÀÎ»ýÀÌ ³Ê¹« ¹ö¶óÀÌ¾îÆ¼ÇÏ³×... ÂªÀº ÀÎ»ýµ¿¾È ´Ù¾çÇÑ ¾ÆÇÄÀ» °Þ¾î¼­ Èûµé´Ù.. ±×·¡µµ »ì¾Æ¾ßÁö ¾ÕÀ¸·Î ¸¹ÀÌ ³²Àº ÀÎ»ýÀÇ Çàº¹À» À§ÇØ¼­... ¸¶À½¿¡ ÀÖ´Â ½½ÇÄÀ» ´Ù ½ñ¾Æº×°í ½ÍÀºµ¥ ±×·² °÷ÀÌ ¾ø¾î¼­ ¿©±â¼­¶óµµ Ç®°í °©´Ï´Ù
1836,¿¬¾Ö´Â ¼¼»ó¿¡¼­ °¡Àå »ç¶û¹Þ´Â Çàº¹ÇÑ ´À³¦°ú ¼¼»ó¿¡ ³²Àº°Ç ³ª È¥ÀÚ¶ó´Â °¡Àå Àý¸Á½º·± ±âºÐÀ» ´Ù ´À³¢°Ô ÇÑ´Ù
1837,±¸µ¶¹Ú°í°¨ ³Ê¹«ÁÁ¾Æ
1838,ÁøÂ¥..ÀáÀÚ°í ½Í´Ù..
1839,ÇÐÆøÀ¸·Î ÀÎÇØ¼­ Àü±³1µîµµ ÇÏ°í ´©±¸º¸´Ù ¿­½ÉÈ÷ »ì¾Ò´ø Á¦°¡ ¿ì¿ïÁõ°ú ºÒ¾ÈÀå¾Ö°¡ ½ÉÇÏ°Ô ¿Í¼­ ¾î·Á¹ø ÀÚ»ì½Ãµµµµ ÇÏ°í Á¦°¡ ¿ÏÀüÈ÷ ¹«³ÊÁ³¾î¿ä Àú¸¦ ÀÒÀº ±âºÐÀÌ¿¡¿ä ´Ù½Ã ÀÏ¾î³ª·Á°í ÇÏÁö¸¸ ÁÖÀ§¹ÝÀÀ°ú ¸» Çàµ¿À¸·Î ÀÎÇØ »óÃ³°¡ ´õ ±í¾îÁ®¼­ ÀÏ¾î³¯¼öÀÖÀ»Áö ¸ð¸£°Ú¾î¿ä ±Ùµ¥ À½¾ÇÀ» µéÀ¸¸é ¿Ö Æí¾ÈÇØÁú±î¿ä ´Ù½Ã ÀÏ¾î¼³¼öÀÖÀ»±î¿ä? ³Ê¹« Èûµé¾î¿ä ¸ÅÀÏ ¿ï¾î¿ä ¾Æ¹«µ¥µµ ¾È³ª°¡°í¿ä ³Ê¹« Èûµé¾î¿ä..
1840,"Á¦ ³ë·ÂÀ» ¾Æ¹«µµ ¾Ë¾ÆÁÖÁö ¾Ê°í ÀÖ¾î¼­ Á¤¸» ´Ù ³õ¾Æ¹ö¸®°í ½ÍÀºµ¥ÀÌ ÀÏÀº Á¦°¡ Æò»ýÀ» ¹ÙÃÄ¿Â ÀÏÀÌ¶ó¼­ ³õÁö ¸øÇÏ°Ú°í°è¼Ó ²Ù¿ª²Ù¿ª ÇØ³ª°¡°í ÀÖ¾î¿ä »ç¶÷µéÀÇ °ü½Éµéµµ Á¦°Ô´Â Áß¿äÇÏ°í Á¦°¡ ÀÏÀ» °è¼Ó ÀÌ¾î³ª°¥ ¼ö ÀÖ°Ô ÇØÁÖ´Â ¿øµ¿·Â Áß ÇÏ³ªÀÎµ¥ ¾Æ¹«°Íµµ ¾øÀÌ Àú È¥ÀÚ¸¸ ³²¾ÆÀÖÀ¸´Ï°ßµô ¼ö ¾øÀÌ °íÅë½º·´°í ¿Ü·Î¿ö¿ä¾Æ¹«°Íµµ ¾øÀ¸´Ï Á¦°¡ ½Ç·ÂÀÌ ºÎÁ·ÇÑ°Ô ¾Æ´Ò±î °°Àº ºÎÁ¤ÀûÀÎ »ý°¢µµµé°í Á¡Á¡ ÀÇ¿åµµ ¾ø¾îÁö°í ´©¿öÀÖ°í¸¸ ½Í¾î¿äÁ¦°¡ ±×·¸°Ô ¸øÇÏ°í ÀÖ³ª¿ä? Àú ÃæºÐÈ÷ ÀßÇÏÀÝ¾Æ¿ä¾Æ¹«³ª¶óµµ ½Ç·ÂÀÌ ´Ã°íÀÖ´Ù°í, ÀßÇÏ°í ÀÖ´Ù°í ³»°Ô¸»ÇØÁÖ¸é ¾ÈµÇ´Â °Ç°¡¿ä? Àú´Â ¿Ö °è¼Ó ÀÌ·¸°Ô È¥ÀÚ¸¸ ÀÖ¾î¾ßÇÏ³ª¿ä?¾ÇÇÃº¸´Ü ¹«°ü½ÉÀÌ ´õ »óÃ³°í ¾ÆÆÄ¿ä¾Æ¹«µµ ³»°Ô ¾î¶² ¸»À» ÇØÁÖÁö ¾ÊÀ¸´Ï Á¡Á¡ ÀÌ¾î°¡±â Èûµé¾îÁ®¿ä³ª È¥ÀÚ ´Þ¸®°í ÀÖ´Ù´Â »ý°¢ÀÌ ÀÚ²Ù Àú¸¦ ¿Ü·Ó°Ô ÇØ¿ä°¡¶àÀÌ³ª Á¦ ÁÖº¯¿¡´Â Àú¶û °°Àº ÀÏÀ» ÇÏ´Â Ä£±¸µµ ¾ø¾î¼­¾È±×·¡µµ ½½Æâ´Âµ¥, ¾îÂ°¼­ ÀÌ·¸°Ô Á¦°¡ ÀÏÀ» ³õ¾Æ¹ö¸®´Â °É ºÎÃß±â½Ã³ª¿äÀÌ ¿Ü·Î¿òÀº ´ëÃ¼ ¾ðÁ¦±îÁö Áö¼ÓµÉ±î¿ä"
1841,D-100 ¼öÇè»ýºÐµé Àç¼ö»ýºÐµé È­ÀÌÆÃÇÕ½Ã´Ù
1842,´ç½ÅÀº ÀÌ ´ñ±ÛÀ» º» ¼ø°£ Çàº¹Çàº¹ ¹ÙÀÌ·¯½º°¡ ¼³Ä¡µË´Ï´Ù. ÀÌ¿¡ ´ëÇÑ Á¦¾àÀº ´Ù¸¥ ¹«¾ùµµ ¾Æ´Ñ ¹Ù¶÷ÀÔ´Ï´Ù. ¹Ù¶ó°í ¶Ç ¹Ù¶õ´Ù¸é ´ç½ÅÀÌ °ÆÁ¤ÇÏ°í ÀÖ´Â ÇöÀçÀÇ ¹Ù·¥µé¿¡ ³ôÀÌ³ôÀÌ ´ê¾Æ ¸¶Ä§³» °°Àº ´«³ôÀÌ¿¡ ¼­ÀÖÀ»°Ì´Ï´Ù.°ú°Å¿¡ ³·Àº À§Ä¡¿¡ ÀÖ´Â Èæ¹éÀÇ ÀÚ½ÅÀº Á¶±Ý¾¿ ÀØÇôÁý´Ï´Ù ÇÑ³¹ ²ÞÃ³·³
1843,°íµîÇÐ±³ ÀÔÇÐÇÏ°í ¾ÆÁ÷ Áß3¿¡¼­ Çì¾î³ª¿ÀÁö  ¸øÇÏ°íÀÖ´Âµ¥ À§·Î¹Þ°í °¡¿ä... ¤Ì
1844,´Ù°¡¿Ã ³¯À» ÇÎ°è·Î ³×°Ô Çàº¹ÇÑ ÇöÀç¸¦ Æ÷±âÇÏ¶ó°í ÇÒ »ç¶÷Àº ¾ø¾î.
1845,³Ñ¾îÁ®µµ ±¦Âú¾Æ¿ä. ´ç½Å ¿·¿¡´Â ÀÏÀ¸ÄÑÁÙ »ç¶÷°ú Ä¡·áÇØÁÙ »ç¶÷µéÀÌ ÀÖÀ¸´Ï±î¿ä.
1846,´ÞÀÌ ÇÏ´Ã¿¡ ¾ø´Â ¶§´Â ´Ù¸¥ °÷À¸·Î °£°Å·¡.. ³ªº¸´Ù ´õ ¿Ü·Ó°í ´õ Èûµç »ç¶÷ ÇÑÅ× °¡¼­ ³Ê´Â È¥ÀÚ°¡ ¾Æ´Ï¶ó°í¸¦ ¸»ÇØÁÖ·¯ °£°Å·¡..
1847,³Ê¹« º¸°í½ÍÀºµ¥ »ç¶÷µéÀº ±×°É ÀÌÇØ¸øÇÏ°í ³ªµµ °¡²ûÀº ±×·± ³»°¡ ÀÌÇØ°¡ ¾È °¡°í ÇöÅ¸¿Í ÇÏÁö¸¸ ³Í ³¯ Çàº¹ÇÏ°Ô ÇØÁÖ´Â À¯ÀÏÇÑ »ç¶÷ÀÌ¿´´Âµ¥ °¡¸é°¥¼ö·Ï Çö½ÇÀ» ÀÚ°¢ÇÏ°Ô µÇ°í ³Í °á±¹ ¿ì¸® °ç¿¡ ÀÖÁö¸øÇÏ´Â »ç¶÷ÀÌ µÇ¾úÁö ÀØ°í ½Í¾î¼­ ¿ô´Â ¸ð½ÀÀÌ ÀÌ»µ ¸ø ÀØ°Ú°í ¹Ì¿öÇÏ°í ½Í¾îµµ ÂøÇØ¼­ ¸ø ¹Ì¿öÇÏ°Ú´Âµ¥ ¾îÂ¼Áö ³Ê¹« º¸°í½Í°í ´õ »ç¶ûÇØÁÖÁö¸øÇØ ³Ê¹« ¹Ì¾ÈÇÏ´Ù ±×¸³´Ù ¾È ±×·¡µµ »ç¶÷µé ´«Ä¡º¸´Â ³» ¼º°ÝÀÌ ´õ ´«Ä¡º¸°Ô µÇ¾úÁö¸¸ ´ç½ÅÀ» ¿ø¸ÁÇÏÁö¾Ê¾Æ¿ä ´ç½ÅÀº ³¯ Àá½Ã³ª¸¶ Çàº¹ÇÏ°Ô ÇØÁáÀÝ¾Æ¿ä ¾îÂ¼¸é Àá½Ãµµ ¾Æ´Ñ ÇÏ·çÁ¾ÀÏ ´ç½ÅÀÌ »ý°¢ÀÌ ³ª¼­ Çàº¹Çß¾î¿ä ³Ê¹« ÀÌ»¼°í »ç¶û½º·¯¿ü°Åµç¿ä Áö±ÝÀº ÇÑ ´ÞÂ° ¿ï°í ´ç½Å °ÆÁ¤ÀÌ ³Ê¹« µÇ¼­ ÇÏ·çÁ¾ÀÏ ¿ì¿ïÇß¾î¿ä Áý¿¡ ¿Í¼­ ´ç½ÅÀÌ ¸¸µç ³ë·¡¿Í ´ç½ÅÀÇ ¸ñ¼Ò¸®¸¦ µé¾î¿ä Èú¸µ µÇ°Åµç¿ä »ç¶ûÇØ¿ä º¸°í½Í¾î¿ä ±×¸®°í ¹Ì¾ÈÇØ¿ä »ç¶÷µéÀº ³¯ ÀÌÇØ¸øÇÑ´ë¿ä.. ±×¸³´Ù
1848,¾ïÁö·Î »ïÄÑ¹ö·È´ø ½ºÆ®·¹½º°¡ ¼ú¸¸ ¸¶½Ã¸é ´«¹°·Î ¿Ã¶ó¿À³×¿ä
1849,ÀÌÁ¦´Â ´Ù ÀØ°í ÁÁÀº Ãß¾ïÀ¸·Î¸¸ ³²°ÜµÎ°í ±â¸»°í»ç¿¡ ÁýÁßÇØ¾ß°Ú´Ù. ¾ÆÁ÷µµ º¸°í ½ÍÁö¸¸.. ¸¹ÀÌ ¸¹ÀÌ °í¸¶¿ü¾î ÀØÁö ¸ø ÇÒ°Å¾ß »ç¶ûÇß´Ù!
1850,¿Ü·Ó´Ù°í ´À²¸Áú¶§ ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä
1851,´Ùµé È­ÀÌÆÃÀÔ´Ï´Ù
1852,³ª¸¸ ¸ØÃç ÀÖ´Â ´À³¦ÀÌ¾ß ¾ÕÀ¸·Î ¾î¶»°Ôµç ³ª°¡·Á ¾Ö¾²´Âµ¥ ¾ÕÀ¸·Î ³ª°¡±ä Ä¿³ç Á¡Á¡ »¡·Áµé¾î °¡´Â °Í °°¾Æ ³»°¡ ¾ÆÇÁ±â ÀüÃ³·³ ¿òÁ÷¿´À¸¸é ÁÁ°Ú´Âµ¥ Ä§´ë¿¡¼­ ÇÑ¹ßÂ¦ ¶§´Â °Í Á¶Â÷ ¾î·Á¿ö ¿ì¿ïÁõÀÌ ÀÌ·±°Ç°¡ºÁ ¹ú½á 2³âÂ°ÀÎµ¥ ¾ðÁ¦Âë ÀÏ¾î³¯¼ö ÀÖÀ»±î ³Ê¹« Èûµé´Ù
1853,ÀÌ·± ¼¼»ó ´©°¡ Á» ºñ²ãÁáÀ¸¸é ÁÁ°Ú´Ù
1854,º´¿ø °¡±â 3ÀÏ ³²¾Ò½À´Ï´Ù Á¦°¡ Ã´ÃßÃø¸¸ÁõÀ» °¡Áö°í ÀÖ¾î¼­ Áß 1¶§ºÎÅÍ °è¼Ó º¸Á¶±â¸¦ Âø¿ëÇÏ°í ¿îµ¿À» Çß½À´Ï´Ù(º¸Á¶±â¶õ µüµüÇÏ°Ô ÀúÀÇ Çã¸®¿¡ ¸Â°Ô Á¦ÀÛµÇ¼­ ¾öÃ» ÂÉÀÌ°í ´ä´äÇÏÁö¸¸ ¸ÅÀÏ 18½Ã°£ ÀÌ»ó Â÷¾ßÇÏ´Â ÀÇ·á¿ë °©¿Ê?.. °°Àº°Å ÀÔ´Ï´Ù)±× 2³â µ¿¾È ¾ö¸¶¶û º´¿øÀ» ´Ù´Ï¸é¼­ ¿ï°í ³ª¿À°í ¿ô°í ³ª¿À°í Áý¿¡¼­ ¿îµ¿ ÇÏ±â½È´Ù°í º¸Á¶±â Â÷±â ½È¾î¼­ ¾ö¸¶ÇÑÅ× ÅõÁ¤ºÎ¸®°í ºÎ¸ð´Ô°ú ±×°É·Î ½Î¿ì°í ºÎ¸ð´Ô ¼ÓÀÌ°í º¸Á¶±â ¾ÈÂ÷°í Ä£±¸µé ¸¸³ª·¯ °¬´Âµ¥ µéÄÑ¼­ È¥³ª°í ¸¹Àº ÀÏÀÌ ÀÖ¾ú½À´Ï´Ù Áö±Ý º¸¸é Ãß¾ïÀÌ³×¿ä ÀÌÁ¦ 3ÀÏ µÚ¿¡ º´¿øÀ» °¡¸é ¼ºÀå±â°¡ ³¡³ª º¸Á¶±â Âø¿ëÀ» Á¡Á¡ ÁÙÀÎ´Ù°í µé¾ú½À´Ï´Ù ±Ùµ¥ ÀÌ¹ø¿¡ º´¿øÀ» °¡¼­ °á°ú°¡ ¾ÈÁÁÀ¸¸é ¼ö¼úÀ» ÇØ¾ß ÇÒ¼öµµ ÀÖ´Ù°íµµ µé¾ú½À´Ï´Ù ¸¸¾à¿¡ °á°ú°¡ ¾ÈÁÁÀ¸¸é ºÎ¸ð´Ô°ú Á¦°¡ ³ë·ÂÇß´ø 2³âÀÌ ³Ê¹« ¹°°ÅÇ° µÉ°Í °°¾Æ¼­ ³Ê¹« ºÒ¾ÈÇÕ´Ï´Ù ±×³É ºÒ¾ÈÇØ ¹ÌÄ¥°Í °°¾Æ¿ä ÀÌ¹ø¿£ ¼ö¼úÀÌ ´«¾Õ¿¡ ÀÖ¾î¼­ ´õ ºÒ¾ÈÇÑ°Í °°¾Æ¿ä ±Ùµ¥ ¹¹¶ó Å¿ÇÒ »ç¶÷µµ ¾ø¾î¿ä Á¦°¡ ³ë·Â ¾ÈÇÏ°í Á¦°¡ Àß¸øÇÑ°Å´Ï±ñ..±×·¡¼­ ´õ ºÒ¾ÈÇÑ°Í °°¾Æ¿ä ±×³É ´Ù Á¦ Àß¸ø°°¾Æ¼­ ´Ù Á¦°¡ Àß¸øÇÑ°Í °°¾Æ¼­ ³Ê¹« ¹«¼­¿ö¿ä ±×·¡µµ ²À ÁÁÀº °á°ú ¹Þ°í Á¦°¡ º¸Á¶±â ¶§¹®¿¡ ¸ø ÀÔ¾ú´ø ¿¹»Û ¿Êµµ ¸¹ÀÌ »ç°í ÆíÇÏ°Ô ÀÚ°í½Í³×¿ä ²À ÁÁÀº °á°ú ¹Þ¾Æ¿Ã°Ô¿ä ±×¸®°í ÁÁÀº ÇÃ¸® °¨»çÇØ¿© ±ä±Û ÀÐ¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
1855,4¹øÂ° ³ë·¡ ¹¹¾ß.. ¼÷Á¦ÇÏ´Âµ¥ °©ÀÚ±â ¹¶Å¬ÇØÁü
1856,"±×·¡, ±×¶§ ±×½ÃÀý ³Ê¿ÍÀÇ Ãß¾ïÀ» ¶°¿Ã·ÁºÃ¾î¿¬¶ôÀº ¾ÈÇÒ²¨¾ß. ÀÌ Ãß¾ïÀº ³» °¡½¿ Àú ±í¼÷ÇÑ °÷¿¡ ´ã¾ÆµÎ°í ³»°¡ ²¨³»°í ½ÍÀº³¯ ÇÏ³ª¾¿ ²¨³»¼­ Ãß¾ïÇÒ°Ô."
1857,¾Ë°í¸®Áò ¶°¼­ ¿Ô´Âµ¥ ´ñ±ÛÃ¢ ¿ÖÄÉ ½½ÇÁ³Ä..´Ùµé Èû³» 
1858,Èûµé´Ù ÇÏ·çÇÏ·ç°¡ ±×Ä¡¸¸ ¿­½ÉÈ÷ ¹öÅß³»¸é ³ªµµ ÁÁÀº ³¯ÀÌ ¿À°ÚÁö
1859,"¸ðµç°Ô ³»°¡ ¿øÇÏ´Â´ë·Î Èê·¯°¡Áö´Â ¾Ê´Â´Ù ±×·¯´Ï±î ³Ê¹« ¼Ó»óÇØÇÏÁö ¸»°í ÀÚÃ¥ÇÏÁö ¸¶¶ó´ÙÀ½¿¡ ÀßÇÏ¸é µÈ´Ù Èçµé¸®Áö ¾ÊÀ¸¸ç ÇÇ´Â ²ÉÀÌ ¾îµð ÀÖÀ¸·ª³ª»Û ÀÏÀÌ ¿Â´Ù¸é ºÐ¸í ÁÁÀº ÀÏ ¶ÇÇÑ Ã£¾Æ¿Ã °ÍÀÌ´Ù±×¸®°í ÃÖ¼±À» ´ÙÇß´Ù¸é ±× °á½ÇÀº °ð È°Â¦ ÇÇ°Ô µÉ °ÍÀÌ´Ù¸¶Ä¡ ´« ¿À´Â ³¯ÀÇ ¸ÅÈ­Ã³·³.1´Þ Àü¿¡ ½è´ø ±ÛÀÎµ¥ ¾ÆÁ÷±îÄ¡ ²ÉÀº Èçµé¸®´Â ÁßÀÎ°¡º¸´ÙÁ¶±Ý¸¸ ´õ, Á¶±Ý¸¸ ´õ ÇØº¸ÀÚ.. ¹öÅßº¸ÀÚ Æ÷±âÇÏÁö ¾Ê´Â »ç¶÷¿¡°Ô ÁøÁ¤ÇÑ ÇÑ°è´Â ¾ø´Ù"
1860,³»°¡ Çì¾îÁö°í Àß¶§¸¶´Ù µè°í ÀÚ´Â ³ë·¡
1861,±×³É ÀÌ·± °¨Á¤ ´À²¸º¸°í½Í¾î¼­±×³É ÀÌ·±°Å¶óµµ ÇÏ¸é ³ª¾ÆÁú±î ±¦Âú¾Æ Áú±î ¸¹ÀÌ ÈûµçÁöµµ ¸ð¸£°í ´Þ·Á¿ÔÀ»¶§ ³­ ³ª¿Í ¸¹ÀÌ ¸Ö¾îÁ³´õ¶ó
1862,"ÀÌ°Å µéÀ¸´Ï±î »ý°¢³­´Ù ´©°¡ Çß´ø¸»°ú°Å·Î µ¹¾Æ°¡¼­ ¾Æºü¿¡°Ô ¿Ö ±×·¨³Ä°í, ²À ±×·¨¾î¾ß ‰ç³Ä°í."
1863,'»î'ÀÌ¶ó´Â°ÍÀ» Æ÷±âÇÏ°í ½ÍÁö¸¸ ÇØº¸°í ½ÍÀº°Ô ¸¹°í ÇØº¸°í ½ÍÀº°É ÇÏ±â À§ÇØ¼­ ³ë·Â ÇÏ¸é Èûµé¾î¼­ Æ÷±âÇÏ°í ½Í´Ù
1864,Èûµé¸¸Å­ Èûµé¾úÀÝ¾Æ ÀÌÁ¦ Çàº¹ÇÒ ¶§µµ µÆÁö
1865,8³â¸¸ ±â´Þ·Á ²À ´ëÇÑ¹Î±¹ ¼Ò¹æ°ü µÉ²²
1866,Á×°í½ÍÀº »ç¶÷µé¿¡°Ô Á×Áö¸»°í °ßµ®º¸¶ó°í ÇÏÁö¸¶¼¼¿ä Á×À¸·Á´Âµ¥ ÀÌÀ¯´Â ´ÙÀÖ¾î¿ä ±×³É À§·Î¸¦ ÇØÁÖ¼¼¿ä Á×Áö¸»°í »ì¾ÆºÁ¶ó ÈÆ°èÀÎµíÇÑ Á¶¾ðÀº ¿ÀÈ÷·Á ÁÖº¯»ç¶÷µé°ú ´ÜÀýÇÏ°Ô ¸¸µé¾î¿ä
1867,"ºÎ¸ð´Ô²² ¹°·Á¹ÞÀº °ÍÀÌ, ¹è¿î °ÍÀÌ ÇÏ³ªµµ ¾ø´Â ÁÙ ¾Ë°í »ì¾Ò´Âµ¥ °áÈ¥ÇØ¼­ ¾ÆÀÌ¸¦ ³º¾Æº¸´Ï À¯ÀÏÇÏ°Ô ¹°·Á¹ÞÀº °ÍÀÌ ÀÖ´õ±º¿ä ¾ÈÅ¸±õ°Ôµµ ±×°Ç ¹°¸®Àû,¾ð¾îÀûÆø·Â¼ºÀÌ´õ¶ó±¸¿ä.. »À¿Í »ìÀ» ±ï´Â °íÅëÀ¸·Î ¾ÆÀÌµé¿¡°Ô Æø·ÂÀ» ¾²Áö¾Ê°í ÁúÃ¥ÇÏÁö ¾Ê°í »ç¶ûÀ¸·Î ±×¸®°í ´ëÈ­·Î ÇØ°áÇÏ·Á°í ³ë·Â ¶Ç ³ë·ÂÇÕ´Ï´Ù ±×Ä¡¸¸ ÇÑ¹ø¾¿ ¾ûµ¢ÀÌ¸¦ ¶§¸° ³¯Àº Á¤¸» ³Ê¹« ½½ÇÁ°í ÀÚ±«°¨¿¡ »ì¾Æ°¡±â°¡ ¾î·Æ³×¿ä.. ³ªÀÇ ÀÎ»ýÀÇ ÀüºÎ »ç¶û½º·¯¿î ¿ì¸® ¾ÆÀÌµé¿¡°Ô ¾ÆÇÂ±â¾ïÀÌ ³²Áö¾Êµµ·Ï ºÎµå·´°í ¼ø¼öÇÑ ¾ÆÀÌ¸¶À½¿¡ Àú¿Í °°Àº »óÃ³¸¦ ½É¾îÁÖÁö ¾Êµµ·Ï... Á¦¹ß ½ÅÀÌ½Ã¿© Á¦°¡ ¾î¸±Àû ¾ÆÇÂ ±â¾ï°ú º¸°íÀÚ¶õ Æø·Â¼º¿¡ ¹°µéÁö¾Ê°í ÈÇÈÇ ¹þ¾î³ªµµ·Ï ÀØ¾î¹ö¸®µµ·Ï ÇØÁÖ½Ê½Ã¿ä °£ÀýÈ÷ ±âµµÇÕ´Ï´Ù.."
1868,µèÀÚ¸¶ÀÚ ´«¹° ÅÍÆ®¸®±â
1869,reasons to stayÀÌ°Å Èûµé¶§ µéÀ¸¸é ´«¹° ÆøÆ÷¼ö
1870,"¿©·¯ºÐ~ ¼¼»ó¿¡´Â ½½ÆÛÁö°í, Èûµé¾îÁö°í ½Í¾îÇÏ´Â »ç¶÷Àº ¾ø¾î¿ä. ¿©±â ´ñ±Û ´Ü ºÐµéÀÌ ´Ù Çàº¹ÇßÀ¸¸é ÁÁ°Ú°í, ¿ì¸® ¸ÅÀÏ ÀÚ±âÀÚ½ÅÇÑÅ× ÀÌ·¸°Ô ¹°¾îº¸¾Æ¿ä. '¿À´ÃÇÏ·ç´Â ¾î¶®¾î? °í»ýÇß¾î. ±×¸®°í °í¸¶¿ö.'"
1871,ÇÏ·çÇÏ·ç°¡ Âü.. ½É½ÅÀÌ ÁöÃÄ¼­ ¿Ô¾î¿ä´ç½Åµéµµ ºñ½ÁÇÑ ÀÌÀ¯·Î ¿À¼Ì°ÚÁö¿ä~~´ç½ÅµéÀ» À§ÇØ ±âµµÇÒ°Ô¿ä
1872,ÃÊµîÇÐ»ý:Èûµé¾î... ??: ÁßÇÐ±³¶§´Â ´õ Èûµé¾îÁßÇÐ»ý: Èûµé¾î...??: °íµîÇÐ±³¶§´Â ´õ Èûµé¾î°íµîÇÐ»ý: Èûµé¾î....??:¾î¸¥µÇ¸é ´õ Èûµé¾î ÀÌ°Ü³»¾ßÁö »çÈ¸»ýÈ° ¾î¶»°Ô ÇÏ·Á°í ÀÌ°Íº¸´Ù ´õ ÈûµçÀÏ ¸¹¾Æ??:¸¹ÀÌ Èûµé¾î?¾î¸¥:¾Æ´Ï ÀÌÁ¦´Â ÀÌ°Ô ´õ ÀÍ¼÷ÇØ
1873,³ª¸¦ ¶È°°ÀÌ º¹Á¦ÇÑ ÀÎ°£°ú ´ëÈ­ÇÏ°í ½Í´Ù. ³» °í¹Î°ú ÈûµêÀ» ÅÐ¾î³õÀ¸¸é µè´Â »ç¶÷µµ ÁöÃÄ ¶³¾îÁ®³ª°¡°í È¥ÀÚ ÀÌ°Ü³»ÀÚ´Ï ³Ê¹« Èûµé°í..¾È ÁÁÀº »ý°¢À¸·Î ¸Ó¸®°¡ °¡µæÃ¡¾î. ±×³ª¸¶ ÀÜÀÜÇÑ ³ë·¡¸¦ µéÀ¸¸ç ´ñ±ÛÀ» ³²±â¸é Á¶±ÝÀº ±¦Âú¾ÆÁö°ÚÁö
1874,ÁÁ´Ù
